HDI Rank	Country	1980	1990	2000	2005	2006	2007	2008	2009	2010	2011	2012	
167	Rwanda	0.277	0.233	0.314	0.377	0.391	0.4	0.409	0.417	0.425	0.429	0.434	
168	Côte d'Ivoire	0.348	0.36	0.392	0.405	0.408	0.412	0.417	0.422	0.427	0.426	0.432	
169	Comoros	..	..	..	0.425	0.425	0.425	0.424	0.425	0.426	0.428	0.429	
170	Malawi	0.272	0.295	0.352	0.363	0.373	0.381	0.392	0.401	0.413	0.415	0.418	
171	Sudan	0.269	0.301	0.364	0.39	0.396	0.401	0.405	0.408	0.411	0.419	0.414	
172	Zimbabwe	0.367	0.427	0.376	0.352	0.353	0.355	0.345	0.359	0.374	0.387	0.397	
173	Ethiopia	..	..	0.275	0.316	0.333	0.35	0.365	0.376	0.387	0.392	0.396	
174	Liberia	0.298	..	0.304	0.301	0.314	0.334	0.346	0.359	0.367	0.381	0.388	
175	Afghanistan	0.209	0.246	0.236	0.322	0.339	0.346	0.343	0.361	0.368	0.371	0.374	
176	Guinea-Bissau	..	..	..	0.348	0.352	0.355	0.356	0.358	0.361	0.364	0.364	
177	Sierra Leone	0.255	0.247	0.244	0.315	0.323	0.331	0.336	0.342	0.346	0.348	0.359	
178	Guinea	..	..	..	0.331	0.336	0.342	0.345	0.347	0.349	0.352	0.355	
178	Burundi	0.217	0.272	0.27	0.298	0.313	0.323	0.331	0.34	0.348	0.352	0.355	
180	Central African Republic	0.285	0.312	0.294	0.308	0.312	0.316	0.333	0.339	0.344	0.348	0.352	
181	Eritrea	..	..	..	..	..	..	..	..	0.342	0.346	0.351	
182	Mali	0.176	0.204	0.27	0.312	0.318	0.328	0.332	0.337	0.344	0.347	0.344	
183	Burkina Faso	..	..	..	0.301	0.307	0.314	0.322	0.327	0.334	0.34	0.343	
184	Chad	..	..	0.29	0.317	0.316	0.319	0.321	0.331	0.336	0.336	0.34	
185	Mozambique	0.217	0.202	0.247	0.287	0.291	0.301	0.306	0.312	0.318	0.322	0.327	
186	Niger	0.179	0.198	0.234	0.269	0.274	0.278	0.287	0.289	0.298	0.297	0.304	
186	Congo (Democratic Republic of the)	0.286	0.297	0.234	0.258	0.262	0.28	0.282	0.289	0.295	0.299	0.304	
